Product URL,Descriptions
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/7432473/2018/9/19/71b59e3a-b42c-4ef7-bfbf-f433f047e7441537349223851-hangup-trend-solid-mens-trousers-1291537349223665-1.jpg",hangup trend Men Black Regular Fit Solid Formal Trousers
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/7432455/2018/9/19/86ac6fde-7b0f-4538-97b0-d050bdf928941537349206118-hangup-trend-solid-mens-trousers-8051537349205947-1.jpg",hangup trend Men Navy Blue Regular Fit Solid Formal Trousers
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/1/10/2e331096-6364-4133-bdfb-d43d78feae591578608926415-1.jpg",hangup trend Men White Regular Fit Solid Formal Trousers
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11872190/2020/5/21/f9051120-4167-462e-a60b-f4b6b99618c41590037354455hanguptrendMenBlueBlueSlimFitSolidCasualShirt1.jpg",hangup trend Men Blue Slim Fit Solid Denim Shirt
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10747110/2019/11/25/a8795bcd-55e1-4739-8efa-6b8d148c45ee1574685073818-Trend-Arrest-Women-Shirts-9151574685071813-1.jpg",Trend Arrest Women Green Regular Fit Solid Casual Shirt
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/7432485/2018/9/19/1b29bd8f-b374-447f-930d-ba0bc3385be61537349037743-hangup-trendmens-denim-shirt-pocket-shirt-size36-3461537349037586-1.jpg",hangup trend Men Blue Regular Fit Faded Casual Shirt
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11637276/2020/3/21/d23b7983-842e-48e6-bf57-20b6d67dff571584779325177ReadytoWearSareeDressesTrendArrestWomenDressesTrendArrestWom1.jpg",Trend Arrest Women Red Ribbed Cropped Top
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/7735976/2018/11/3/2332c763-3659-433f-b8ec-23c73472ff5a1541234310766-Trend-Arrest-Black-Solid-Open-Front-Shrug-7251541234310567-1.jpg",Trend Arrest Black Solid Open Front Shrug
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10906306/2019/11/25/3e21079a-13da-432f-8f42-61ec29fc28091574685825029-Trend-Arrest-Women-Shrug-9311574685824271-1.jpg",Trend Arrest Women Charcoal Grey Solid Open Front Shrug
"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2019/3/7/f31ba1f4-d5f8-4a43-a28f-819f40a112de1551921779121-1.jpg",Trend Arrest Women Maroon Solid Maxi Dress
